theta1,theta2,theta3,theta4,accuracy,labeled_loss,unlabeled_loss,sol_accuracy,sol_unlabeled_loss
1.71728506832,0.679355882161,1.03952972864,0.00934582735813,0.722000002861,0.284535557032,0.222790554166,0.842105269432,0.211423739791
3.79307110808,4.26747017341,1.42644040436,3.94100827795,0.727999985218,0.294007569551,0.221780449152,0.863157868385,0.209842443466
2.22599647578,4.36317527416,2.98065257456,0.74981004754,0.72000002861,0.292337179184,0.222072094679,0.842105269432,0.210398003459
3.17839960437,2.04935999562,1.32804152481,0.332972485421,0.72000002861,0.284582167864,0.222711786628,0.842105269432,0.211289450526
1.92843624848,1.71924490714,0.78087472401,3.51572664834,0.723999977112,0.28475934267,0.222774341702,0.831578969955,0.211388602853
3.34814232319,2.73807854178,0.542162160182,0.851767703535,0.722000002861,0.284652620554,0.222661346197,0.842105269432,0.211205258965
3.75221468355,2.14385536032,0.631858626384,1.60411056228,0.726000010967,0.285435676575,0.222426921129,0.852631568909,0.210804253817
3.70099003403,1.02327367647,3.85903685718,4.08077825463,0.727999985218,0.287486344576,0.222358077765,0.842105269432,0.210662439466
2.31012422577,4.31554335936,3.11360733387,1.86462511429,0.716000020504,0.291562974453,0.222089216113,0.831578969955,0.210418224335
3.79741793358,0.917898814677,2.80350144654,2.271835928,0.730000019073,0.285830050707,0.222419962287,0.852631568909,0.210787922144
1.03441506788,2.58329847744,3.60180429871,4.24472524283,0.723999977112,0.288517147303,0.222909092903,0.831578969955,0.211581125855
1.42084523084,2.87490997324,1.16369089806,1.21132338625,0.722000002861,0.28453835845,0.222778454423,0.831578969955,0.211407274008
0.658037330043,0.253744061118,1.52767538759,0.310864874673,0.722000002861,0.284535527229,0.222790598869,0.842105269432,0.211423739791
0.466789225307,2.07452999338,3.50101700355,3.35777489515,0.723999977112,0.284637242556,0.222702786326,0.831578969955,0.211272925138
0.339136938232,3.54281230326,1.27936797561,3.12078371983,0.72000002861,0.28494656086,0.222645297647,0.831578969955,0.211221918464
2.18002089366,2.5443913845,0.503621870272,0.0889762896803,0.722000002861,0.284535586834,0.222789123654,0.842105269432,0.21142180264
0.848096245093,4.47184271977,2.92180949963,0.0518123213253,0.712000012398,0.294431269169,0.221986219287,0.842105269432,0.210271537304
1.02664674027,0.837753115085,3.16881033435,2.94896135379,0.723999977112,0.284540861845,0.222739487886,0.831578969955,0.211338207126
4.30674736094,3.28005989536,3.44510952234,2.19859183919,0.73400002718,0.290798455477,0.221644997597,0.873684227467,0.209504783154
3.24643245498,1.0400109442,2.92805212888,1.29851490835,0.72000002861,0.284619837999,0.222678393126,0.842105269432,0.211232870817
0.460930548443,2.60430792273,1.2539230335,1.37941844545,0.722000002861,0.284535527229,0.222788646817,0.842105269432,0.211421117187
2.80867013685,3.97784119092,4.37773903811,0.984181506216,0.726000010967,0.287306338549,0.221569627523,0.831578969955,0.209388658404
3.15931427153,1.24221053855,2.68955835679,3.76136330132,0.723999977112,0.285738557577,0.222931161523,0.831578969955,0.211628720164
1.893816758,3.97822666315,2.89077792331,4.10864610704,0.722000002861,0.290897637606,0.222679570317,0.831578969955,0.211316734552
0.0987871838328,3.17980874849,1.27132549661,2.4753508532,0.722000002861,0.284579336643,0.222743317485,0.831578969955,0.211359351873
1.32177283469,2.05382137675,4.29673469713,1.40082068912,0.722000002861,0.284827381372,0.221869438887,0.842105269432,0.209820762277
3.61530791125,2.21539072442,3.03566334681,3.64931655672,0.722000002861,0.28578594327,0.222739875317,0.842105269432,0.211305275559
1.09341824835,3.00298170051,4.29074011062,4.24042511073,0.72000002861,0.287496626377,0.222199350595,0.831578969955,0.210382863879
2.84378466177,1.87081776841,2.76984445869,3.48643873807,0.722000002861,0.284902572632,0.222919076681,0.831578969955,0.211622416973
4.10188646797,3.0540874363,4.21604372534,0.514917351614,0.730000019073,0.288011670113,0.221274673939,0.863157868385,0.208847805858
4.40733856706,2.23896112781,0.867177982153,1.29347800724,0.73400002718,0.291830182076,0.221607789397,0.873684227467,0.209415629506
0.682020479182,2.99393527084,0.0912828971742,3.2600430814,0.722000002861,0.284570604563,0.222771435976,0.831578969955,0.211395725608
4.4279813981,1.80731632011,2.88170322939,1.99364413382,0.730000019073,0.293027073145,0.221681952477,0.873684227467,0.209528386593
2.86648864161,2.30813707042,0.279642145738,4.28766386335,0.723999977112,0.289213120937,0.22270013392,0.831578969955,0.211228623986
4.34440641143,0.194574578255,1.09812410252,3.57164515269,0.73400002718,0.291537344456,0.221657425165,0.873684227467,0.209489122033
1.01866864847,0.768101252983,2.07184396275,2.80182970442,0.722000002861,0.284538149834,0.222800150514,0.831578969955,0.211438670754
3.54847582808,3.0639486936,3.32814775935,0.290255915197,0.723999977112,0.2849855721,0.222422942519,0.852631568909,0.210815817118
1.36626948225,0.156636241055,0.33730246731,2.42258673296,0.722000002861,0.284535497427,0.222790554166,0.842105269432,0.211423739791
4.43036283438,2.06058836537,1.5571959304,4.1924845107,0.73400002718,0.297185957432,0.221523270011,0.873684227467,0.209228858352
2.48297834654,4.29720478908,3.62516881626,3.89601995306,0.717999994755,0.292509078979,0.222271472216,0.842105269432,0.210705265403
0.824316792827,0.323963398792,2.18724792148,0.183701152317,0.722000002861,0.284535586834,0.222790598869,0.842105269432,0.211423754692
1.57141004749,1.96272395428,1.51376651144,2.00716484467,0.722000002861,0.284535557032,0.222790598869,0.842105269432,0.211423739791
2.34153338042,3.94046360257,3.42321253944,1.46392949218,0.72000002861,0.287029445171,0.222255751491,0.842105269432,0.210631474853
2.04899888888,2.84365291755,3.59385712786,1.97985797578,0.723999977112,0.284567058086,0.222480505705,0.842105269432,0.210910439491
2.89729237207,3.29948648366,1.70687065339,2.197002493,0.72000002861,0.28465873003,0.222683802247,0.842105269432,0.211267977953
0.832345108497,0.598637438819,2.51727739413,4.35142409838,0.726000010967,0.291410505772,0.223080277443,0.831578969955,0.211846202612
1.60772293988,1.02067718641,0.0437191230011,1.70667039323,0.722000002861,0.284535616636,0.222790598869,0.842105269432,0.211423754692
4.13781684636,4.36491062451,0.910824951042,4.17101968824,0.73400002718,0.300123691559,0.221261918545,0.863157868385,0.208956226707
3.94877221884,0.220706983389,1.61394900216,1.12685999845,0.730000019073,0.286601960659,0.222224220634,0.863157868385,0.210459560156
2.15727134758,2.95396930521,4.45641959372,1.38222255605,0.72000002861,0.284985184669,0.221677049994,0.842105269432,0.209460303187
3.96704040714,2.04968754817,3.34807648487,3.3475934221,0.730000019073,0.286880582571,0.222317844629,0.863157868385,0.210604861379
3.39581647301,3.92728754659,2.83342647589,1.28008822614,0.722000002861,0.287104338408,0.22227256,0.852631568909,0.210655376315
4.2931058939,1.88623049013,0.908603558316,3.45607758459,0.73400002718,0.290545910597,0.221739023924,0.873684227467,0.209630429745
0.763047727792,3.10436648884,1.10434479652,1.5334805998,0.722000002861,0.284559845924,0.222755521536,0.831578969955,0.211376056075
1.05479385092,2.87794265512,4.49164435784,0.436720167859,0.722000002861,0.285026818514,0.221631884575,0.842105269432,0.20937025547
0.478175976548,4.23404778651,1.44219893055,1.63535787709,0.72000002861,0.289146095514,0.222280874848,0.831578969955,0.210713878274
3.10108893784,2.75562888314,1.19711027586,1.37684258996,0.72000002861,0.284563690424,0.222724184394,0.842105269432,0.211312562227
2.07165092648,2.66337190212,3.98898074789,2.69257265554,0.723999977112,0.284638077021,0.222232952714,0.842105269432,0.210480213165
4.03955579655,0.125230973646,2.05010345856,0.135298641925,0.73400002718,0.287510722876,0.222123548388,0.863157868385,0.210286870599
2.81629437135,0.94541136111,4.32568861599,2.5586626502,0.722000002861,0.28487303853,0.221820682287,0.842105269432,0.209732323885
4.45695788951,3.45823601593,0.734284848895,3.46529079662,0.731999993324,0.29392978549,0.221324563026,0.873684227467,0.208964303136
2.62637067981,0.220808839329,2.82904177445,1.71261150391,0.722000002861,0.284535974264,0.222757980227,0.842105269432,0.21136982739
2.48977077957,0.660645728976,1.81598779812,1.7979478256,0.722000002861,0.284535557032,0.222788885236,0.842105269432,0.211420819163
1.56426653366,0.0255202833656,1.00917919146,2.91283500578,0.722000002861,0.284537136555,0.222789213061,0.831578969955,0.211420744658
4.17376846576,0.22603080967,2.08239304976,3.47023493034,0.73400002718,0.289313524961,0.222018435597,0.863157868385,0.210093483329
0.234113087018,4.48757772738,4.19177757154,4.16863846208,0.723999977112,0.297001391649,0.221798941493,0.842105269432,0.209904238582
3.86532288282,1.22549960227,4.29968719579,3.65320589354,0.73400002718,0.286389648914,0.221565172076,0.863157868385,0.2093180269
3.66742574953,3.87798690507,3.73428717104,1.40641068961,0.723999977112,0.287192612886,0.221922054887,0.863157868385,0.210048809648
3.3997548368,2.94552441662,1.08391367265,1.85947620023,0.722000002861,0.284734249115,0.222609728575,0.842105269432,0.211121574044
0.510323262775,1.25751981516,4.34572027396,1.03193084126,0.722000002861,0.284878194332,0.221801459789,0.842105269432,0.209692850709
2.71010211533,3.88654354957,2.4637206585,2.98138496859,0.722000002861,0.286608457565,0.22248454392,0.831578969955,0.211007222533
1.11352289581,2.74280614165,3.5241432242,0.715435437501,0.723999977112,0.284558445215,0.222513779998,0.842105269432,0.210964724422
3.38627533118,3.86866147697,3.79438382072,3.37228628427,0.722000002861,0.286641001701,0.222182959318,0.842105269432,0.210487246513
1.69418123633,4.32931613381,4.36909566957,0.0183135374036,0.731999993324,0.291655451059,0.221408456564,0.852631568909,0.209165588021
0.241134421421,4.18963890841,4.43852828831,0.46596043868,0.731999993324,0.289573520422,0.221412315965,0.831578969955,0.20913310349
3.75032181283,1.2294593161,2.90792207746,3.0734228766,0.726000010967,0.285617232323,0.222531929612,0.852631568909,0.2109708637
1.22587858887,3.82992522037,3.33376407514,3.32166949722,0.722000002861,0.286367058754,0.222493991256,0.831578969955,0.211012393236
1.48673720556,3.29747841155,0.196458708704,0.857103997821,0.72000002861,0.284640401602,0.222715646029,0.831578969955,0.211321100593
2.84913639153,2.79477876223,4.1771620453,2.24896146844,0.722000002861,0.284731924534,0.222011685371,0.842105269432,0.210087791085
0.185558325895,1.5366230437,2.97273607475,1.93456447357,0.723999977112,0.284537136555,0.222713992,0.842105269432,0.211297407746
4.38575048393,2.14027362403,0.6635626454,0.911825337569,0.73400002718,0.291303426027,0.221663489938,0.873684227467,0.209509596229
0.927565786948,1.40294850337,4.07372999359,0.450115457663,0.723999977112,0.284689337015,0.222100570798,0.842105269432,0.210243210196
3.60893794458,3.92513354035,0.876713625525,2.01519860923,0.723999977112,0.28687274456,0.222198903561,0.863157868385,0.210515290499
3.82339394118,3.56258117884,0.113461186773,4.40858880446,0.727999985218,0.293590098619,0.222080677748,0.852631568909,0.21021142602
2.16200266326,3.22285675273,0.22630924731,0.939850814834,0.72000002861,0.284599632025,0.222732186317,0.831578969955,0.211343869567
0.0509636966087,1.45201284253,3.09618511113,0.751015076694,0.723999977112,0.284539163113,0.222677469254,0.842105269432,0.211236596107
3.54020505425,1.66252923878,3.60838109726,0.110666231841,0.726000010967,0.284927278757,0.222310855985,0.842105269432,0.210616469383
3.8134657115,0.444412952999,2.82631871773,3.30484006996,0.726000010967,0.286018639803,0.222531318665,0.852631568909,0.210961908102
0.0414927572535,4.31691223222,4.47891087355,1.82473631258,0.727999985218,0.291462540627,0.221305146813,0.852631568909,0.208954274654
1.08622356682,1.06441548524,3.85687580964,1.71514049112,0.723999977112,0.28461253643,0.222292378545,0.842105269432,0.210581973195
1.77649283835,3.4370452036,3.21836660441,3.90285465995,0.723999977112,0.286524087191,0.222852423787,0.831578969955,0.211540177464
4.43886556917,4.04918521382,3.36437869796,0.132163479673,0.713999986649,0.296497553587,0.221153855324,0.863157868385,0.208767056465
1.19821194112,4.2310982128,2.21596514345,2.60955107155,0.717999994755,0.289834260941,0.222239479423,0.831578969955,0.210653170943
3.01113748098,3.76350522467,0.388376104865,2.95066816895,0.722000002861,0.285522788763,0.222520172596,0.831578969955,0.211037412286
1.75504434634,3.22335605859,3.53441329252,2.38647944583,0.723999977112,0.284656554461,0.222476124763,0.831578969955,0.210920274258
1.19364289555,4.22723592317,0.953022112251,0.460271505622,0.72000002861,0.288970291615,0.22229065001,0.831578969955,0.210727736354
1.89700773555,3.46662359222,2.83120240555,2.89229116653,0.72000002861,0.284942269325,0.222657263279,0.831578969955,0.21124343574
1.40128834881,2.44037070735,0.324632944342,4.455069063,0.723999977112,0.291659235954,0.222694188356,0.831578969955,0.21120673418
0.852703267041,4.14535241031,2.91810720276,2.65139940632,0.72000002861,0.289062172174,0.222260773182,0.831578969955,0.210677981377
4.31592330962,1.47747665177,2.067803124,2.17927168364,0.73400002718,0.291035592556,0.221755594015,0.873684227467,0.20966155827
0.466865241418,2.01108508725,0.535014012439,3.80075277479,0.723999977112,0.285343527794,0.222764134407,0.831578969955,0.211363628507
2.62487738792,0.304814690654,2.01172351586,0.650556909869,0.722000002861,0.284535855055,0.222785368562,0.842105269432,0.211414784193
1.81669216921,3.93756093029,2.61247390777,3.89589241637,0.722000002861,0.289050072432,0.222633093596,0.831578969955,0.211241334677
3.0301083906,1.44538613485,2.36111859931,4.45348310438,0.726000010967,0.293112456799,0.222987428308,0.831578969955,0.211684435606
3.4352397626,2.69226760314,2.68045539254,1.59605334626,0.72000002861,0.2848046422,0.222625255585,0.842105269432,0.211142212152
2.02965174145,3.71989510739,0.197227822807,0.221453636374,0.72000002861,0.285377979279,0.22257553041,0.831578969955,0.211127787828
3.00575093702,1.50008520592,1.02017835281,1.80470457229,0.722000002861,0.284547835588,0.222750276327,0.842105269432,0.21135494113
0.727162983737,0.935704563586,4.19393134107,4.46006350884,0.722000002861,0.290194153786,0.222353637218,0.831578969955,0.210628643632
2.63832516821,2.78213540634,2.79474221402,3.53632235141,0.722000002861,0.285005182028,0.222925826907,0.831578969955,0.211636707187
0.14961952513,3.91006431858,0.0738315521575,3.55549923419,0.722000002861,0.286410450935,0.222490206361,0.831578969955,0.211001500487
1.73465909437,0.256162854097,3.57539878955,2.93414447302,0.723999977112,0.284551471472,0.222555845976,0.842105269432,0.211032480001
4.0922140149,4.46814690918,2.00254828532,1.69211551694,0.712000012398,0.297408610582,0.221325784922,0.863157868385,0.209131628275
3.07954015215,3.53565859871,3.77756606929,0.323998406261,0.722000002861,0.285100221634,0.222234383225,0.842105269432,0.210534200072
2.9776682963,0.543604353,4.16567574678,2.56744880124,0.723999977112,0.284742951393,0.221995860338,0.842105269432,0.21005859971
